id,future_price
3d071ff6-9167-5381-a327-391e57980a8f,0.145429107778582
3d0ecc62-99ea-5693-ac5a-aa35606d5b0f,0.153027457497843
3d18687a-c2f8-5d0e-a56f-8482f98c1bab,0.238519558116875
3d2af271-22d7-50a5-887d-b4427588c49d,0.162493395814877
3dcaa7ae-e3fe-5df6-9719-9a936525b2b1,0.204305651825506
3dcbb340-6110-5604-b149-21f34837cc84,0.169179283789946
3dd5f8a6-dd09-5065-972d-599f881e0611,0.499600833804319
3e45a87c-ca88-562f-b0ac-aadd2686e348,0.145429107778582
3eb21610-86cd-5b74-94b5-070ce05cb716,0.172957126094882
3ee8ff41-e604-5d62-9299-e8e4f8131a5e,0.145429107778582
3f39991a-bbd7-529f-8ab3-58d06d328eb0,0.143518854071419
3f74267d-edb2-550d-8315-c91f543dcdd1,0.160625807217104
3f9eae4a-7476-519d-b46d-baec4717742f,10.3530334777983
3fc0e0f1-4a60-57a2-9aa9-2f774a36c430,0.145429107778582
3fd844a0-c65f-5a51-9740-2d99731abbf1,0.186243571826241
403925bc-89a4-502e-84e0-bd3147c0ff60,0.181510602667724
40dcb76a-fbdc-5066-bc90-618e9cd22d9f,4.2564873029892
410cf2d0-2e16-5678-b9a2-88d5427559da,0.169179283789946
4113e733-d0a2-5e12-ac05-280ede15201a,2.73950240304484
4146378a-0393-51f9-91cb-8f9160f11c0e,0.347804499856661
4168a83f-556a-5733-99ed-063f4ad323b9,0.160625807217104
41712a5c-c1df-5303-8fc2-89fd14fc9986,0.427523174244815
41961449-ded7-54e2-b3f2-c4184a07a9b4,0.167269030082783
4246897e-0a8a-595b-b550-52ca9b43bcd9,0.152072330644262
4247f63b-b696-5824-bd87-9c55d2b8898b,0.152072330644262
43573a11-d64b-5d3a-8188-f3567a2e3a16,0.204305651825506
4374b053-546c-536e-ab18-8efe4f463b66,0.204305651825506
43cb19fb-68f8-51d4-b8a7-85672c6f9bf2,0.169179283789946
43d7835e-7a44-51e0-b707-690f9c943428,0.194797048399083
43ee2f67-2fde-50b2-9676-099bfa0333bc,5.10963286903215
44046a2f-52cd-536c-af92-08d700791ac1,0.169179283789946
4444f03e-0712-5d1d-a4ba-ef6b90f70a1c,0.191019206094147
44bc5b9f-3c3b-5575-a6a3-fc77a777bacd,0.175822506655626
44e404ad-298c-5574-95be-b6b199a5b9c0,0.771359165318716
45136d79-8bbc-50bb-8c06-0163e6920a8d,0.153027457497843
451b33cc-d9f9-5b9a-a2c3-42dc587a5f44,0.169179283789946
45fcc80c-7a7c-5be7-901a-d02d02e7bdec,0.177732760362788
478450f1-63f1-552c-81c7-7a6c5cb20456,0.243252527275392
47aec92c-0e34-564f-962e-1acf30ad354e,1.0737668863665
480d9784-927c-507a-ad7c-2165c60d0a34,0.165358776375621
4837edf1-a597-5f7e-82ee-d8a509aa84f3,21.9788978448517
48463bfb-25fb-5af0-a376-eb229261ed22,0.245162780982554
485ce9d9-f8f0-5372-b4fd-987ef48911c5,0.169179283789946
486267f8-b173-5f81-862a-2579735ed9b1,0.21368625992376
487b6042-7f29-5958-8b03-37055f49bdb9,0.153027457497843
48be2986-df4f-5d0d-969a-c056180fd531,0.36764883823492
48e6782a-318a-587a-8bc6-3b1bff6fb825,2.66404738161191
4953fea2-929d-566c-b309-a6f7152e55ce,0.153027457497843
496f2591-188b-53b8-9842-bb2b11638569,0.176777633509207
4a75d855-cbee-589d-b287-bba6b05647d3,0.193841921545501
4ad23181-7457-5c55-a96c-49b66f7d085d,2.08737101322015
4ae1eb59-2ffa-51df-95ae-da27199e7bd6,0.160625807217104
4af9b080-b5a7-5eb2-883c-b176be12963b,0.160625807217104
4ba8b064-c73c-567d-a052-40a80a31fade,0.208126159239832
4c231935-5c2b-5d20-8784-d6bf003bb499,0.603112349313227
4c64749f-25ff-5a8c-b7cc-d8df7cf18dc4,0.21381425525193
4c904118-5020-58b8-ac94-afa130afa168,0.153027457497843
4d02f900-c0d8-57e6-82f9-f53388e7fe29,0.185288444972659
4db7c9ea-abd6-59d5-9303-460615fb5b54,0.245162780982554
4de3df16-b375-5010-b45a-d680c5315c02,2.16958350899088
4e76f8ce-7631-5f51-a725-0de4f1f19720,0.147339361485745
4e842059-b597-539e-a2ff-90d60ea15007,0.453925405269974
4eb1fd76-f7e8-5131-b7d6-23f8be6645b0,0.355360184466532
4f2db002-4b48-5493-821e-1146fcd26ccb,0.169179283789946
4f803b06-0ffc-5500-85c9-82bd124042b2,0.427523174244815
4fb7ec96-0956-5ca7-b9a1-b3a935cc2e49,0.145429107778582
504d5656-3471-5c7e-8fa7-2790c7b36213,2.70607296316949
50f8d518-6b5c-5517-b797-e3d9ad926dcb,0.169179283789946
5126b4f5-2ff5-5eff-9469-c4a936817ddb,0.169179283789946
512c2d25-d040-58a2-a871-366ba4627ac2,0.525175933304066
516838fa-0044-5be8-bd0e-59ffacfa74dd,0.761594571235954
51f717a7-d5b0-5921-81d9-d929cddab2fb,0.161580934070685
525d2c93-1c47-58d6-8644-64206493ef8c,2.65463468519273
52b67ac2-083b-55c6-ad6b-54dea616a9f2,0.602157222459645
52e82f9c-de03-5105-bba5-cd17ba11e79c,0.169179283789946
53577520-368c-51d6-a707-c2c51c95a9c9,0.168224156936365
53a14221-9cfe-551a-8a84-2073162b0ac7,0.177690095253398
53c0bb59-43ec-5c15-b5e0-dd731aca59b8,0.312592801602321
53f22b54-157c-5204-af28-0345d8774953,0.144473980925001
540d9477-58dc-52bb-9aee-9fd53d5ae621,0.245162780982554
5497ea8f-9055-587f-944a-6fca5c87647a,0.22805582783687
5499f09b-209a-59df-863a-df84cf274fb1,0.169179283789946
54a245c5-272f-5261-ac76-704e6b63b6dd,0.716260463576727
54e5cb61-361b-553d-9019-cc5e5ab96bb4,0.169179283789946
55f128dc-39dc-547a-97bc-746992d76834,0.523564335362631
5617ba9a-d75f-5aad-9af7-9111d09cfae7,7.59961297480131
570952de-e6b1-5144-b112-56460c2efa79,1.58022075699018
57130e96-efa1-58bf-9a75-3ebda7f1923e,0.152072330644262
57420781-f6af-5a70-a1a6-1f4eced430a1,0.245162780982554
57d8b76b-b23e-5d8c-8272-d40e47faef84,0.160625807217104
5847c065-df99-5b90-8979-fcf33ac54e32,0.152072330644262
58f6e1ae-1331-5a19-b977-56f1e10082ea,0.203350524971925
593a9610-500d-513b-b3e9-576478ff180c,0.477888906828287
59f8b794-a610-5aa0-bd27-fbbe480dfda3,6.92841850227746
5afb3dea-b505-5b9d-ba44-b008efab85d6,1.53879248696406
5b8c6369-c9a6-5103-8df5-a0afcf93b745,1.76483272483472
5b900d59-4901-5531-b69c-03b39237e54d,0.238519558116875
5bacaebb-cdb7-5174-a856-d7731b24b3b9,0.152072330644262
5bbcd0cb-bbfb-5559-8e93-121add326ab1,7.45646769815191
5bc39a75-2ffe-5419-8b1d-24b74a12932c,6.33560273439994
5c04fc5f-a8c1-52ec-b11e-52c73f285ee9,0.152072330644262
5c293c07-8284-5879-bb4d-115d4327e41c,0.169179283789946
5c9a0069-ab69-5ebb-911a-ab403a2a68f9,0.236609304409712
5cfde134-b331-5565-976b-eae38d4e22c9,0.71691693466458
5d557568-f2b2-50f5-b847-11e40e2600b1,0.161580934070685
5d6844c7-8854-5308-9b95-9e6782bab3ef,0.284024326213661
5dd9ef2f-2877-5a44-98c0-72813d5d7de3,0.356357976429503
5e3be15e-e89e-5dc4-8fc8-d2c79f7bdc1d,0.241342273568229
5e9793af-a24a-52cd-a681-48ec36269079,0.802622360830561
5f22783f-fd8f-52ce-bb87-98e383fb4d2e,0.320191151321582
5f3b1582-6842-538e-b680-310ea848d093,0.144473980925001
5f7e5ae7-2e6a-5698-85aa-6e739b91f359,0.279376687273923
60808e86-8a67-5054-8be8-086598ae36bf,0.145429107778582
609d3507-1d05-5074-a10d-e243b639c955,26.2998882833164
61499806-384c-5b30-a94e-a873cfd33e62,0.160625807217104
62a9946f-f305-52a4-91fc-879b07aefc9d,0.169179283789946
63006ef4-18e4-5fd5-87cf-530a1fd27fca,0.20717103238625
630639d9-608d-572c-b776-99ce5e7b8b2e,0.169179283789946
631cca45-6acf-51e9-87b7-a89c5b30624f,0.152072330644262
632ad0f4-99b7-554d-bf0e-0d33565dc225,0.20600257998572
63476d96-b874-56fb-bc40-859c13650bf8,0.153027457497843
63d017a3-3794-5f70-9a92-2a7ae43a8569,0.245162780982554
64614b96-d808-59f3-ba59-b34b69944e94,2.91761563779887
659b84c1-572a-5912-bf19-7018b2a4bdb2,1.53480131911218
65c0fcf7-9cee-52d8-9ecd-0cc4a2cbdcc5,0.243252527275392
66164eca-e6a5-5f7d-b47a-28ea086411ab,1.35239826074053
6641a2b9-6322-5cf7-9e7c-3c02ab866c23,0.169179283789946
6648349b-ea61-530d-9b6e-56139d7b9374,0.153027457497843
66a34154-2741-541b-ac6e-30b4edbb963e,0.168224156936365
67861d16-f382-5625-a1e6-fbbbe181fb79,0.143518854071419
67f9004e-6c46-509f-950a-7691a2ab3e2b,21.9788978448517
686e650e-6547-5bc0-8bbf-e19c4458d01f,0.153027457497843
68732e29-afef-504a-aa34-fc0b85013588,0.221412604971191
688975f6-7bb5-52eb-8d47-64b6560a5f1c,0.806442868244887
68b1f93d-2cdc-5fd6-ab7d-7338771a44ca,0.278378895310952
6935974f-46f6-5870-a301-fbbe6e3c5898,0.395961322967241
6972359a-5944-5379-9645-297a886167fd,0.203350524971925
699a0287-dd11-5bb0-a288-d706f98e1d10,0.19292945980131
69cfc698-0926-5953-a5d9-84dba8bd15f7,7.7991929472862
69d1eed8-ae55-525d-9d21-dd7da95fe74a,0.144473980925001
69f06f71-a0a9-5520-814d-2c7409c3c081,0.176777633509207
6a0ebfa3-db7e-51c6-8b3d-801472ee2614,0.143518854071419
6a66d62d-8993-578f-a752-9e56043dd6ef,0.241342273568229
6a84ef1e-6b4d-5d3f-ab0e-3a020c0d4745,0.153982584351424
6a9e3fa3-7dfd-58c6-b319-34ab7f47be17,0.219502351264028
6b7b3f93-f8a8-5e76-9038-87b5567257dd,0.411243352624543
6b9350b5-a25c-5410-869a-b96a6fc4df6e,0.134965377498577
6bb046e0-3741-57e1-a8bb-9de4d6429b52,0.145429107778582
6bfc96b3-e4a5-5d8f-85ae-9b19021869d3,0.229010954690451
6c802537-c9e3-5e92-9677-ed88788d402e,0.245162780982554
6ce15528-e7c9-529e-b099-9b42490c25b9,0.572761615545573
6d152244-4b35-5e9e-b473-0fa65bcfac51,0.162536060924266
6d31b7d3-e09e-5e2c-a160-d68146afd9cc,0.169179283789946
6d5a045a-0582-5513-a8b6-fc0ad330ccc2,0.153027457497843
6d8c7c9c-e2ea-5089-b68e-6fd20a9d2d64,0.160625807217104
6f433059-3c81-5204-82bc-71beea118e5e,0.791459494353314
6fe08387-4e83-5dc1-ade4-dafcfcd40815,0.20717103238625
7039565a-85af-58b2-914c-56dab5e4bece,0.245162780982554
708c4f96-f9de-5a35-b0e5-19933d14b81f,0.169179283789946
71260df3-55b2-5f90-bc38-495d4056700c,1.8955736028942
71d28ade-2ced-5432-bacb-f737c2f49607,0.310725213004548
7231d86e-bc81-53df-a6e8-db49126b4865,0.145429107778582
72506474-5afd-51c4-aec1-9af7e396d5cc,4.48840279175653
72d0334b-fa71-580f-a1f2-177fa687c71b,0.205260778679088
72d2ac8b-e0d7-59fa-91be-044f057a5005,0.160625807217104
72f313d7-9703-581d-8373-5dad6b231213,0.202395398118344
731f562b-1efa-55cb-accf-33e4b2711bb3,2.04098270463252
738e5d4d-3256-5f64-932a-1eafb663954c,0.806485533354276
73bb7f30-2a6c-5807-9837-0df5ad357e15,1.00786313346938
73f1982a-4f52-53bd-9696-6d0a5c027828,2.73950240304484
740e4602-d376-5006-95f2-d718b5e8b46a,0.143518854071419
74ff44b9-c29c-5f37-8e09-954dadd7aa69,1.52807276602772
75103ad8-b933-5551-9ad3-d52afdea565e,0.181510602667724
751d746b-d1a3-51a7-a84b-328fd156cb5c,0.278378895310952
75bb3c31-045d-54ca-8db8-2858eff7842a,0.160625807217104
75c93923-e286-5fa6-a6fd-b89b872a7fc4,0.145429107778582
7616aaf3-b7c9-58ae-8dcb-86ec82a0c279,0.161580934070685
765e1da6-13c4-59d1-baad-a516173ecaf8,0.205260778679088
77496d6e-8967-53a9-b8df-54d511422ad3,0.796891599709073
776ba4a4-9e65-57a9-875e-5f0e327d94fb,0.168224156936365
77de56b1-a7aa-501d-a694-f15093b55b9e,0.172957126094882
784552be-e90c-532f-9373-5fa513921ad9,0.350541885089235
7855f337-508b-5f5f-a106-c1c2e4ee2e27,1.72491422808425
78641ef9-be94-50aa-923b-71c6e7c53ade,3.48799201366204
791970ee-04e3-5369-9710-24cc028efc3c,0.160625807217104
79383ed0-f096-55c1-97fc-689fa20f85ad,8.97615570036858
79512570-5b74-5548-a184-459b60a7aee2,0.167269030082783
79a1ee2c-16d9-5ae4-acd5-f05c64110a7a,0.416974113746031
79a8fd96-44e6-5da1-942f-17026a35471f,1.73346770465709
79b6f1db-13f7-510f-a41d-38715355d38b,0.176734968399817
7a0b02bd-d827-5343-8661-2f33c49a4b85,0.170134410643527
7a43c527-304c-504b-af3b-e80aa8326886,0.169179283789946
7a5f57eb-069b-5429-a103-67a89b807ad9,0.793071092294748
7a6b28e3-9839-544f-b9a1-22aaa8da8424,0.33247980508997
7a6b3ab6-c021-5e08-85ab-600bc1d71328,0.203350524971925
7ad3f4b9-4103-5239-9db5-1b99e4d78ef8,0.160625807217104
