Id,SalePrice
718,170184.125
719,245798.734375
720,157469.859375
721,165349.078125
722,89888.4765625
723,156633.59375
724,186580.84375
725,135348.6875
726,173685.140625
727,151619.1875
728,102946.7265625
729,127534.6875
730,157323.109375
731,184518.671875
732,213307.59375
733,188071.28125
734,142114.359375
735,150293.21875
736,141955.484375
737,159284.296875
738,217398.65625
739,170693.3125
740,140398.390625
741,132119.3125
742,155629.796875
743,173349.640625
744,348677.96875
745,158636.140625
746,139536.5625
747,165520.40625
748,189050.5625
749,179350.453125
750,184318.59375
751,434072.0625
752,175269.890625
753,165921.703125
754,122424.3515625
755,188894.953125
756,195430.90625
757,185212.890625
758,151748.703125
759,207917.03125
760,134755.078125
761,186902.25
762,152004.546875
763,133453.28125
764,147000.359375
765,139341.53125
766,152030.453125
767,150208.4375
768,271225.5625
769,187968.21875
770,119297.0625
771,132030.53125
772,161875.421875
773,198521.75
774,163008.328125
775,198287.03125
776,130891.78125
777,186156.9375
778,212992.90625
779,234469.53125
780,211968.078125
781,96845.0859375
782,192275.65625
783,144402.21875
784,167314.734375
785,188187.390625
786,251171.109375
787,161231.515625
788,176286.3125
789,179275.28125
790,147866.046875
791,132825.84375
792,124007.4375
793,183866.515625
794,184018.390625
795,248258.296875
796,174172.078125
797,183755.75
798,226227.453125
799,198206.71875
800,184773.4375
801,141502.046875
802,169909.59375
803,150773.453125
804,161999.234375
805,160100.65625
806,133490.453125
807,164068.1875
808,139677.90625
809,133115.234375
810,218020.90625
811,153109.9375
812,159683.828125
813,190227.53125
814,121296.7421875
815,159149.625
816,148932.59375
817,145283.21875
818,130681.4375
819,202688.640625
820,182252.546875
821,189116.96875
822,190329.65625
823,176554.375
824,166014.796875
825,152269.296875
826,240456.171875
827,263862.46875
828,191009.921875
829,240397.625
830,206641.65625
831,146264.25
832,113168.28125
833,124334.8984375
834,168357.53125
835,139157.453125
836,127728.7109375
837,226560.0625
838,169004
839,144645.0625
840,132749.265625
841,130710.78125
842,165895.59375
843,216065.078125
844,166840.8125
845,217236.90625
846,150159.8125
847,91461.78125
848,208077.5625
849,179486.859375
850,154745.5
851,122973.5078125
852,169735.890625
853,158048.234375
854,154507.484375
855,133394.734375
856,118397.921875
857,178730.5
858,192908.59375
859,126955.3203125
860,206533.359375
861,152762.4375
862,174647.359375
863,195942.65625
864,171197.703125
865,151194.9375
866,129488.125
867,342308.625
868,138341.46875
869,181430.875
870,216564.5
871,164000.6875
872,134768.96875
873,150046.515625
874,184330.703125
875,164499.96875
876,130523.53125
877,133226.3125
878,195407.90625
879,104107.6875
880,142102.015625
881,187200.671875
882,231397.9375
883,168655.734375
884,130744.6875
885,181497.40625
886,142686.625
887,160712.28125
888,186147.234375
889,138640.265625
890,157333.25
891,173286.21875
892,145655.6875
893,222074.796875
894,98817.1328125
895,207811.171875
896,136903.984375
897,156418.625
898,191158.828125
899,184008.890625
900,171441.5625
901,241833.953125
902,276200.25
903,133412.96875
904,174079.84375
905,163516.671875
906,154505.484375
907,163985.453125
908,153450.65625
909,140271.40625
910,181591.578125
911,132174.3125
912,134456.1875
913,219766.140625
914,207508.953125
915,161735.609375
916,214245.921875
917,134960.921875
918,142681.75
919,212742.484375
920,156977.671875
921,177859.40625
922,166776.390625
923,185524.765625
924,152354.265625
925,138342.796875
926,144290.4375
927,191508.34375
928,134422.125
929,121283.1796875
930,205270.625
931,153280.84375
932,134035.84375
933,184906.71875
934,136343.109375
935,133527.296875
936,164720.734375
937,182173.9375
938,92014.484375
939,137451.609375
940,201591.59375
941,233073.6875
942,137887.40625
943,140101.59375
944,110252.328125
945,155220.078125
946,173581.359375
947,174768.828125
948,169234.734375
949,190185.09375
950,130897.03125
951,150382.15625
952,175012.03125
953,160911.734375
954,253370.609375
955,198784.234375
956,112471.4765625
957,138351.1875
958,169659.125
959,209162.59375
960,214160.546875
961,120197.265625
962,168809.890625
963,164282.40625
964,172104.125
965,146287.28125
966,232571.21875
967,183847.375
968,159186.125
969,196248.984375
970,145522.921875
971,97797.4296875
972,290083.9375
973,95364.3359375
974,180007.859375
975,131558.28125
976,160686.140625
977,135656.21875
978,148763.5625
979,144206.359375
980,157824.4375
981,132280.8125
982,124943.890625
983,158476.421875
984,339683.21875
985,204788.046875
986,211822.03125
987,229482.921875
988,150997.375
989,139019.359375
990,176365.59375
991,215473.3125
992,272041.25
993,154887.25
994,258641.96875
995,186061.859375
996,181832.15625
997,122318.3203125
998,137937.28125
999,181931.25
1000,132399.25
1001,254240.4375
1002,139168.765625
1003,148781.171875
1004,162611.65625
1005,153040.3125
1006,189094.328125
1007,183098.34375
1008,172984.234375
1009,133517.796875
1010,171138.90625
1011,154884.625
1012,103814.8671875
1013,120425.3671875
1014,140646.203125
1015,175621.203125
1016,161111.3125
1017,179360.9375
1018,145657.875
1019,159227.9375
1020,145810.828125
1021,185175.984375
1022,132502.875
1023,165618.65625
1024,149389.359375
1025,143629.75
1026,186145.546875
1027,159342.71875
1028,144574.296875
1029,163456.40625
1030,143058.015625
1031,175699.453125
1032,137862.703125
1033,168922.796875
1034,136017.71875
1035,206356.53125
1036,188000.34375
1037,170730.890625
1038,167063.0625
1039,195303.234375
1040,152909.703125
1041,173370.546875
1042,204003.484375
1043,169301.53125
1044,103552.9453125
1045,264932.75
1046,236573.0625
1047,160974.546875
1048,106885.0390625
1049,147270.140625
1050,141090.125
1051,158192.015625
1052,175982.375
1053,184427.125
1054,181142.484375
1055,181077.484375
1056,160226.25
1057,174741.046875
1058,161240.234375
1059,156073.4375
1060,169946.28125
1061,174132.125
1062,228963.578125
1063,171068.765625
1064,125855.6484375
1065,139086.921875
1066,129399.9375
1067,172130.890625
1068,166836.5625
1069,234464.296875
1070,162679.40625
1071,170584.34375
1072,131404.328125
1073,273604.625
1074,168629.328125
1075,170966.453125
1076,140865.109375
1077,144267.84375
1078,147601.4375
1079,129808.1796875
1080,214773.390625
1081,163375.875
1082,171712.953125
1083,149039.734375
1084,145618.234375
1085,154006.78125
1086,316632.8125
1087,282272
1088,199657.484375
1089,157200.46875
1090,136708.984375
1091,172611.875
1092,163580.9375
1093,182104.59375
1094,143866.984375
1095,192812.15625
1096,132019.671875
1097,206257.84375
1098,159564.9375
1099,161833.890625
1100,135897.328125
1101,277408.28125
1102,123005.3203125
1103,209802.625
1104,152275.953125
1105,141922.515625
1106,194113.171875
1107,159241.734375
1108,128727.4375
1109,135627.671875
1110,285437.46875
1111,136501.046875
1112,129016.3828125
1113,159247.1875
1114,141352.390625
1115,208402.59375
1116,304789.5625
1117,191159.9375
1118,160327.703125
1119,156788.171875
1120,197280.953125
1121,143690.21875
1122,142001.0625
1123,203433.0625
1124,166814.71875
1125,110536.2734375
1126,267003.5625
1127,139390.34375
1128,176139.796875
1129,165954.109375
1130,260668.484375
1131,184722.3125
1132,206730.65625
1133,176237.65625
1134,176660.65625
1135,172807.6875
1136,149169.46875
1137,145786.84375
1138,223105.59375
1139,173166.03125
1140,174436.140625
1141,265816.03125
1142,150901.890625
1143,152027.84375
1144,141528.390625
1145,220438.015625
1146,224727.21875
1147,146225.578125
1148,235168.875
1149,145283.28125
1150,133751.265625
1151,142139.265625
1152,132601.8125
1153,156615.21875
1154,145706.453125
1155,160196.65625
1156,165982.65625
1157,153518.859375
1158,169629.15625
1159,212077.1875
1160,112272.828125
1161,152950.296875
1162,180369.1875
1163,179991.203125
1164,180347.40625
1165,222411.203125
1166,172755
1167,148998.875
1168,183139.265625
1169,160235.4375
1170,178645.484375
1171,132140.703125
1172,162440.140625
1173,251782.375
1174,173300.03125
1175,145042.5625
1176,222786.890625
1177,215484.859375
1178,163029.515625
1179,136390.203125
1180,224720.046875
1181,188317.6875
1182,128172.7265625
1183,156152.640625
1184,140675.28125
1185,156847.15625
1186,124029.9921875
1187,258396.296875
1188,109239.3828125
1189,156609.234375
1190,135324.34375
1191,235174.734375
1192,130542.203125
1193,140120.9375
1194,196606.046875
1195,196279.875
1196,127277.171875
1197,116337.5078125
1198,165385
1199,137622.59375
1200,153453.296875
1201,130862.5859375
1202,175759.359375
1203,119450.2578125
1204,145330.859375
1205,147433.734375
1206,136853.109375
1207,200458.265625
1208,223236.3125
1209,168902.828125
1210,98093.84375
1211,239348.5625
1212,150374.78125
1213,136297.140625
1214,263896.5
1215,203970.234375
1216,191907.125
1217,171185.03125
1218,181361.875
1219,179475.984375
1220,172241.46875
1221,184514
1222,154773.75
1223,153713.25
1224,173901.65625
1225,136024.4375
1226,185741.796875
1227,173422.625
1228,160564.8125
1229,184067.40625
1230,230401.9375
1231,150602.796875
1232,113639.6171875
1233,181780.625
1234,187162.0625
1235,158380.6875
1236,94410.4453125
1237,105891.3203125
1238,130492.359375
1239,305150.65625
1240,225857.5
1241,120552.84375
1242,121989.1171875
1243,172257.421875
1244,232472.515625
1245,150033.65625
1246,180903.640625
1247,168716.21875
1248,169212.828125
1249,105998.078125
1250,175267.8125
1251,257264.5625
1252,184264.890625
1253,154571.140625
1254,226279.375
1255,167839.34375
1256,132171.5625
1257,187820.359375
1258,114221.0234375
1259,219826.515625
1260,189883.484375
1261,153055.96875
1262,171801.96875
1263,151115.21875
1264,148289.9375
1265,207466.953125
1266,149516.328125
1267,135174.4375
1268,217011.3125
1269,140669.21875
1270,145491.890625
1271,157954.0625
1272,128283.796875
1273,154882.203125
1274,121037.828125
1275,246856.59375
1276,142595.53125
1277,197402.765625
1278,128637.90625
1279,177768.1875
1280,288920.625
1281,172641.859375
1282,159579.3125
1283,124547.640625
1284,158760.78125
1285,163981.984375
1286,171520.234375
1287,158326.3125
1288,173342.25
1289,146058.203125
1290,116176.0078125
1291,169847.359375
1292,129830.4609375
1293,107363.1796875
1294,144455.953125
1295,156170.984375
1296,210276.59375
1297,151334.65625
1298,227546.984375
1299,120617.75
1300,133376.0625
1301,149034.796875
1302,142284.859375
1303,142475.171875
1304,157014.875
1305,201342.84375
1306,78017.4765625
1307,247010.875
1308,204672.171875
1309,155398.421875
1310,164677.296875
1311,175696.59375
1312,215695.140625
1313,237554.3125
1314,143532.140625
1315,163744.96875
1316,122784.765625
1317,152723.421875
1318,221232.296875
1319,153825.453125
1320,167038.015625
1321,204350.765625
1322,179038.875
1323,223126.03125
1324,142713.125
1325,215291.390625
1326,239306.203125
1327,149024.40625
1328,159734.671875
1329,190866.3125
1330,139281.9375
1331,158650.53125
1332,317164.84375
1333,142639.453125
1334,235770.203125
1335,199592.34375
1336,124415.3984375
1337,227062.34375
1338,178709.203125
1339,148387.15625
1340,201082.84375
1341,183796.046875
1342,155040.6875
1343,220423.46875
1344,144472.578125
1345,160216.828125
1346,151207.609375
1347,146252.6875
1348,173187.953125
1349,183710.46875
1350,211254.140625
1351,203652.734375
1352,174533.015625
1353,157938.796875
1354,149820.546875
1355,182941.78125
1356,249940.578125
1357,201730.515625
1358,123904.125
1359,151050.921875
1360,227033.765625
1361,143022.34375
1362,165691.9375
1363,154204.375
1364,242412.03125
1365,163591.265625
1366,127956.8671875
1367,96571.59375
1368,157352.65625
1369,206058.109375
1370,138289.421875
1371,225511.75
1372,156737.078125
1373,173418.96875
1374,155833.359375
1375,183387.390625
1376,175883.59375
1377,154178.703125
1378,166506.6875
1379,177334.796875
1380,123652.7421875
1381,135221.421875
1382,167025.9375
1383,141560.5625
1384,158252.875
1385,133307
1386,179929.65625
1387,214439.9375
1388,265670.46875
1389,144042.046875
1390,210823.078125
1391,183745.59375
1392,171661.78125
1393,174144.046875
1394,217663.890625
1395,145309.1875
1396,129941.5703125
1397,166158.359375
1398,159408.46875
1399,102050.921875
1400,148259.578125
1401,170048.625
1402,205122.421875
1403,184573.234375
1404,172092.765625
1405,115603.0625
1406,116578.75
1407,252235.453125
1408,180743.703125
1409,123148.5390625
1410,152152.90625
1411,180934.53125
1412,115044.9609375
1413,237673.546875
1414,186096.734375
1415,238244.046875
1416,149638.5
1417,164725.46875
1418,148071.671875
1419,219612.1875
1420,155819.734375
1421,229667
1422,300422.40625
1423,167754.5625
1424,233662.5
1425,141284.265625
1426,148322.875
1427,135277.09375
1428,140283.359375
1429,146783.0625
1430,167156.84375
1431,122004.6328125
1432,159309.8125
1433,129191
1434,155110.828125
1435,193636.90625
1436,218628.0625
1437,159475.59375
1438,181014.03125
1439,149720
1440,166680.859375
1441,132863.359375
1442,298765.125
1443,197117.390625
1444,154007.578125
1445,120293.8828125
1446,260359.640625
1447,141660.109375
1448,196511.9375
1449,197517.984375
1450,119423.9453125
1451,165125.890625
1452,273690.21875
1453,284481.5625
1454,210705.21875
1455,138810.234375
1456,146955.75
1457,141263.9375
1458,156412.640625
1459,146850.375
1460,121067.9140625
1461,125890.265625
1462,168099.65625
1463,148558
1464,174679.625
1465,127044.1640625
1466,152963.328125
1467,142236.796875
1468,151538.328125
1469,164668.03125
1470,143856.375
1471,279321.15625
1472,155590.671875
1473,145339.515625
1474,174271.9375
1475,218568.078125
1476,111713.9453125
1477,170356.890625
1478,187948.953125
1479,156292.078125
1480,177438.390625
1481,228873.296875
1482,211833.765625
1483,222514.5625
1484,195425.71875
1485,119129.546875
1486,188830.828125
1487,149464.828125
1488,171361.21875
1489,167966.796875
1490,168893.65625
1491,132170.125
1492,155443.203125
1493,136460.53125
1494,156619.75
1495,113929.2890625
1496,157054.203125
1497,309705.21875
1498,161853.90625
1499,163834.34375
1500,150939.5625
1501,302447.1875
1502,141526.484375
1503,202134.5625
1504,172364.453125
1505,197415.3125
1506,148406.78125
1507,165659.140625
1508,163730.25
1509,155614.578125
1510,163500.203125
1511,205477.796875
1512,131740.078125
1513,212593.734375
1514,220111.203125
1515,265157.96875
1516,174910.75
1517,233651.203125
1518,164112.578125
1519,123707.65625
1520,149012.75
1521,239340.890625
1522,113273.703125
1523,193254.828125
1524,207893.765625
1525,251128.625
1526,153433.484375
1527,192117.578125
1528,174822.59375
1529,141276.734375
1530,283453.1875
1531,189962.625
1532,171688.828125
1533,178995.5
1534,175408.421875
1535,165107.953125
1536,151973.796875
1537,179741.8125
1538,177031.1875
1539,269199.53125
1540,141699.34375
1541,143362.78125
1542,132328.234375
1543,184832.6875
1544,147263.96875
1545,193757.8125
1546,179902.421875
1547,183243.21875
1548,129977.328125
1549,150528.015625
1550,140463.78125
1551,167093.890625
1552,181942.25
1553,223781.5
1554,196465.078125
1555,204208.03125
1556,172634.46875
1557,154824.703125
1558,272749.0625
1559,152773.109375
1560,186935.265625
1561,148481.25
1562,162731.828125
1563,166993.390625
1564,166179.375
1565,126478.953125
1566,143067.03125
1567,114309.90625
1568,241496.484375
1569,162749.8125
1570,210428.28125
1571,189488.65625
1572,159067.640625
1573,152415.953125
1574,138038.9375
1575,233469.828125
1576,168298
1577,158087.703125
1578,218720.734375
1579,135145.53125
1580,167981.78125
1581,187490
1582,166316.53125
1583,135459.046875
1584,148987.3125
1585,291024.6875
1586,133276.96875
1587,224119.296875
1588,150957.203125
1589,149678.703125
1590,186293.578125
1591,161604
1592,166199.859375
1593,198572.265625
1594,135148.03125
1595,143663.046875
1596,141190.03125
1597,176157.03125
1598,106390.3984375
1599,129270.4296875
1600,165341.09375
1601,175314.734375
1602,143397.078125
1603,196388.375
1604,133885.421875
1605,138477.109375
1606,286238.65625
1607,301556.5625
1608,145512.640625
1609,188661.21875
1610,131250.234375
1611,149486.75
1612,171692.46875
1613,236832.734375
1614,121832.1875
1615,176099.3125
1616,133944.6875
1617,192925.71875
1618,151945.515625
1619,186009.28125
1620,137775.953125
1621,180479.4375
1622,164861.265625
1623,153202.890625
1624,171149.625
1625,189305.875
1626,137250.1875
1627,184108.671875
1628,135385.59375
1629,182129.78125
1630,154353.171875
1631,120786.3125
1632,131196.265625
1633,178503.15625
1634,137992.359375
1635,135027.84375
1636,174110.125
1637,162698.90625
1638,146639.34375
1639,139767.390625
1640,167087.65625
1641,272304.34375
1642,126472.09375
1643,121230.4921875
1644,182662.625
1645,148843.453125
1646,166989.28125
1647,160251.765625
1648,118137.890625
1649,168320.125
1650,141825.03125
1651,165507.296875
1652,214333.15625
1653,146931.9375
1654,119106.25
1655,138577.59375
1656,218992.46875
1657,147212.328125
1658,140969.859375
1659,214744.1875
1660,166285.671875
1661,221696.765625
1662,195083.6875
1663,152038.828125
1664,124653.6171875
1665,165051.59375
1666,171486.609375
1667,136364.703125
1668,146131.71875
1669,193456.21875
1670,172964
1671,179483.25
1672,191070.53125
1673,210339.96875
1674,202602.953125
1675,124482.4140625
1676,157694.4375
1677,153868.609375
1678,178710.90625
1679,147859.828125
