id,species1,species2,species3,species4,species5,species6,species7,species8,species9,species10
sample_900,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_901,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_902,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_903,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_904,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_905,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_906,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_907,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_908,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_909,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_910,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_911,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_912,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_913,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_914,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_915,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_916,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_917,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_918,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_919,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_920,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_921,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_922,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_923,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_924,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_925,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_926,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_927,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_928,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_929,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_930,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_931,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_932,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_933,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_934,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_935,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_936,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_937,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_938,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_939,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_940,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_941,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_942,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_943,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_944,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_945,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_946,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_947,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_948,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_949,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_950,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_951,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_952,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_953,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_954,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_955,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_956,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_957,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_958,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_959,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_960,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_961,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_962,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_963,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_964,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_965,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_966,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_967,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_968,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_969,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_970,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_971,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_972,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_973,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_974,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_975,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_976,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_977,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_978,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_979,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_980,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_981,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_982,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_983,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_984,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_985,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_986,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_987,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_988,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_989,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_990,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_991,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_992,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_993,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_994,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_995,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_996,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_997,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_998,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_999,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1000,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1001,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1002,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1003,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1004,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1005,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1006,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1007,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1008,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1009,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1010,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1011,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1012,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1013,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1014,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1015,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1016,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1017,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1018,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1019,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1020,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1021,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1022,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1023,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1024,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1025,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1026,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1027,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1028,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1029,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1030,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1031,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1032,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1033,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1034,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1035,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1036,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1037,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1038,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1039,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1040,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1041,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1042,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1043,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1044,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1045,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1046,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1047,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1048,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1049,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1050,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1051,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1052,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1053,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1054,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1055,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1056,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1057,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1058,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1059,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1060,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1061,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1062,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1063,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1064,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1065,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1066,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1067,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1068,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1069,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1070,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1071,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1072,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1073,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1074,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1075,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1076,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1077,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1078,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1079,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1080,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1081,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1082,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1083,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1084,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1085,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1086,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1087,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1088,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1089,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1090,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1091,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1092,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1093,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1094,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1095,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1096,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1097,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1098,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1099,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1100,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1101,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1102,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1103,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1104,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1105,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1106,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1107,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1108,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1109,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1110,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1111,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1112,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1113,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1114,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1115,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1116,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1117,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1118,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1119,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1120,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1121,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1122,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1123,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1124,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1125,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1126,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1127,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1128,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1129,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1130,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1131,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1132,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1133,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1134,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1135,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1136,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1137,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1138,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1139,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1140,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1141,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1142,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1143,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1144,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1145,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1146,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1147,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1148,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1149,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1150,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1151,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1152,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1153,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1154,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1155,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1156,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1157,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1158,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1159,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1160,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1161,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1162,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1163,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1164,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1165,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1166,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1167,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1168,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1169,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1170,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1171,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1172,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1173,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1174,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1175,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1176,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1177,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1178,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1179,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1180,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1181,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1182,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1183,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1184,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1185,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1186,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1187,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1188,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1189,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1190,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1191,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1192,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1193,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1194,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1195,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1196,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1197,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1198,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1199,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1200,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1201,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1202,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1203,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1204,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1205,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1206,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1207,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1208,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1209,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1210,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1211,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1212,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1213,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1214,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1215,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1216,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1217,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1218,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1219,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1220,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1221,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1222,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1223,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1224,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1225,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1226,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1227,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1228,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1229,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1230,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1231,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1232,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1233,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1234,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1235,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1236,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1237,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1238,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1239,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1240,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1241,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1242,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1243,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1244,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1245,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1246,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1247,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1248,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1249,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1250,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1251,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1252,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1253,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1254,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1255,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1256,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1257,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1258,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1259,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1260,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1261,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1262,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1263,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1264,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1265,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1266,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1267,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1268,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1269,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1270,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1271,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1272,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1273,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1274,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1275,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1276,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1277,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1278,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1279,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1280,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1281,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1282,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1283,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1284,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1285,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1286,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1287,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1288,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1289,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1290,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1291,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1292,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1293,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1294,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1295,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1296,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1297,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1298,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1299,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1300,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1301,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1302,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1303,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1304,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1305,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1306,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1307,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1308,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1309,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1310,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1311,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1312,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1313,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1314,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1315,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1316,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1317,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1318,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1319,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1320,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1321,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1322,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1323,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1324,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1325,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1326,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1327,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1328,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1329,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1330,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1331,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1332,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1333,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1334,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1335,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1336,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1337,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1338,0.2,0.2,0.2,0,0,0,0,0,0,0
